type,key,name,payGroupId,forGross,forlop,forprorate,forDojProration,status,calculationType,componentType,dataType,ffNo,forOt,forpf,forpt,seqNo,forCtc,forTax,forlwf,forperq,forctcma,forArrears,forgrossup,expressions,forExtraDay,forOffCycle,processSeqNo,roundOffType,showInffSlip,forStopSalary,foronetimetax,foroutpasslop,isRootElement,roundOffValue,showInPaySlip,forDojReversal,foroffcycletax,showInPaySheet,forDolProration,forhraexemption,showInReimbSlip,forSystemElement,forTaxProjection,foryearlygrossup,forTaxDeclaration,foresicalculation,foresieligibility,componentValueType,forAffectedByUnpaid,foronetimetaxarrear,forReleaseHoldSalary,forPartOfCompensation,forStopSalaryReversal,canDecrease,canIncrease,canOverride,mustConsume
EARNINGS,BASIC,BASIC,c9d3f53b-b14e-4ff0-9a17-87d3642e32ec,true,true,false,false,true,FIXED,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,null,false,false,null,NONE,false,false,false,false,false,null,false,false,false,false,false,false,false,false,false,false,false,false,false,null,false,false,false,false,false,false,false,false,false
EARNINGS,HRA,HRA,c9d3f53b-b14e-4ff0-9a17-87d3642e32ec,true,true,false,false,true,FIXED,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
EARNINGS,SPECIAL ALLOWANCE,SPECIAL ALLOWANCE,c9d3f53b-b14e-4ff0-9a17-87d3642e32ec,true,true,false,false,true,FIXED,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,null,false,false,null,NONE,false,false,false,false,false,null,false,false,false,false,false,false,false,false,false,false,false,false,false,null,false,false,false,false,false,false,false,false,false
EARNINGS,JOINING BONUS,JOINING BONUS,c9d3f53b-b14e-4ff0-9a17-87d3642e32ec,true,true,false,false,true,VARIABLE,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
EARNINGS,RSU_INC,RSU income/dividents,c9d3f53b-b14e-4ff0-9a17-87d3642e32ec,false,true,false,false,true,VARIABLE,EARNINGS,CHARACTER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,12,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
EARNINGS,OTH_TAX_ALL,Other taxable allowance,c9d3f53b-b14e-4ff0-9a17-87d3642e32ec,true,true,false,false,true,FIXED,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
EARNINGS,EXGRATIA,Ex-Gratia,c9d3f53b-b14e-4ff0-9a17-87d3642e32ec,true,true,false,false,true,VARIABLE,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
EARNINGS,Medical,Medical,c9d3f53b-b14e-4ff0-9a17-87d3642e32ec,true,true,false,false,true,FIXED,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
EARNINGS,NonMedical,NonMedical,c9d3f53b-b14e-4ff0-9a17-87d3642e32ec,true,true,false,false,true,FIXED,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
EARNINGS,AWARD,AWARD,c9d3f53b-b14e-4ff0-9a17-87d3642e32ec,true,true,false,false,true,FIXED,EARNINGS,NUMBER,null,false,false,false,null,false,false,false,false,false,false,false,,false,false,,NONE,false,false,false,false,false,,false,false,false,false,false,false,false,false,false,false,false,false,false,,false,false,false,false,false,false,false,false,false
